

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 01 21:43:51 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  3424  0322  3000               	movlw	0
  3425  0323  00F6               	movwf	___lmul@multiplicand+2
  3426  0324  3000               	movlw	0
  3427  0325  00F5               	movwf	___lmul@multiplicand+1
  3428  0326  3064               	movlw	100
  3429  0327  00F4               	movwf	___lmul@multiplicand
  3430  0328  120A  118A  22B4  120A  118A  	fcall	___lmul
  3431  032D  0873               	movf	?___lmul+3,w
  3432  032E  1283               	bcf	3,5	;RP0=0, select bank0
  3433  032F  1303               	bcf	3,6	;RP1=0, select bank0
  3434  0330  00A3               	movwf	___lldiv@divisor+3
  3435  0331  0872               	movf	?___lmul+2,w
  3436  0332  00A2               	movwf	___lldiv@divisor+2
  3437  0333  0871               	movf	?___lmul+1,w
  3438  0334  00A1               	movwf	___lldiv@divisor+1
  3439  0335  0870               	movf	?___lmul,w
  3440  0336  00A0               	movwf	___lldiv@divisor
  3441  0337  3000               	movlw	0
  3442  0338  00A7               	movwf	___lldiv@dividend+3
  3443  0339  307A               	movlw	122
  3444  033A  00A6               	movwf	___lldiv@dividend+2
  3445  033B  3012               	movlw	18
  3446  033C  00A5               	movwf	___lldiv@dividend+1
  3447  033D  3000               	movlw	0
  3448  033E  00A4               	movwf	___lldiv@dividend
  3449  033F  120A  118A  23AC  120A  118A  	fcall	___lldiv
  3450  0344  1283               	bcf	3,5	;RP0=0, select bank0
  3451  0345  1303               	bcf	3,6	;RP1=0, select bank0
  3452  0346  0820               	movf	?___lldiv,w
  3453  0347  3EFF               	addlw	255
  3454  0348  1683               	bsf	3,5	;RP0=1, select bank1
  3455  0349  1303               	bcf	3,6	;RP1=0, select bank1
  3456  034A  0093               	movwf	19	;volatile
  3457  034B                     l1606:
  3458                           
  3459                           ;i2c.c: 11:   SSPSTAT = 0b00000000;
  3460  034B  0194               	clrf	20	;volatile
  3461  034C                     l27:
  3462  034C  0008               	return
  3463  034D                     __end_of_I2C_Initialize:
  3464                           
  3465                           	psect	text16
  3466  02B4                     __ptext16:	
  3467 ;; *************** function ___lmul *****************
  3468 ;; Defined at:
  3469 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul32.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;  multiplier      4    0[COMMON] unsigned long 
  3472 ;;  multiplicand    4    4[COMMON] unsigned long 
  3473 ;; Auto vars:     Size  Location     Type
  3474 ;;  product         4    9[COMMON] unsigned long 
  3475 ;; Return value:  Size  Location     Type
  3476 ;;                  4    0[COMMON] unsigned long 
  3477 ;; Registers used:
  3478 ;;		wreg, status,2, status,0
  3479 ;; Tracked objects:
  3480 ;;		On entry : 0/0
  3481 ;;		On exit  : 0/0
  3482 ;;		Unchanged: 0/0
  3483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3484 ;;      Params:         8       0       0       0       0
  3485 ;;      Locals:         4       0       0       0       0
  3486 ;;      Temps:          1       0       0       0       0
  3487 ;;      Totals:        13       0       0       0       0
  3488 ;;Total ram usage:       13 bytes
  3489 ;; Hardware stack levels used: 1
  3490 ;; This function calls:
  3491 ;;		Nothing
  3492 ;; This function is called by:
  3493 ;;		_I2C_Initialize
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497  02B4                     ___lmul:	
  3498                           ;psect for function ___lmul
  3499                           
  3500  02B4                     l1560:	
  3501                           ;incstack = 0
  3502                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3503                           
  3504  02B4  3000               	movlw	0
  3505  02B5  00FC               	movwf	___lmul@product+3
  3506  02B6  3000               	movlw	0
  3507  02B7  00FB               	movwf	___lmul@product+2
  3508  02B8  3000               	movlw	0
  3509  02B9  00FA               	movwf	___lmul@product+1
  3510  02BA  3000               	movlw	0
  3511  02BB  00F9               	movwf	___lmul@product
  3512  02BC                     l1562:
  3513  02BC  1C70               	btfss	___lmul@multiplier,0
  3514  02BD  2ABF               	goto	u1181
  3515  02BE  2AC0               	goto	u1180
  3516  02BF                     u1181:
  3517  02BF  2AD7               	goto	l1566
  3518  02C0                     u1180:
  3519  02C0                     l1564:
  3520  02C0  0874               	movf	___lmul@multiplicand,w
  3521  02C1  07F9               	addwf	___lmul@product,f
  3522  02C2  0875               	movf	___lmul@multiplicand+1,w
  3523  02C3  1103               	clrz
  3524  02C4  1803               	skipnc
  3525  02C5  3E01               	addlw	1
  3526  02C6  1903               	skipnz
  3527  02C7  2AC9               	goto	u1191
  3528  02C8  07FA               	addwf	___lmul@product+1,f
  3529  02C9                     u1191:
  3530  02C9  0876               	movf	___lmul@multiplicand+2,w
  3531  02CA  1103               	clrz
  3532  02CB  1803               	skipnc
  3533  02CC  3E01               	addlw	1
  3534  02CD  1903               	skipnz
  3535  02CE  2AD0               	goto	u1192
  3536  02CF  07FB               	addwf	___lmul@product+2,f
  3537  02D0                     u1192:
  3538  02D0  0877               	movf	___lmul@multiplicand+3,w
  3539  02D1  1103               	clrz
  3540  02D2  1803               	skipnc
  3541  02D3  3E01               	addlw	1
  3542  02D4  1903               	skipnz
  3543  02D5  2AD7               	goto	u1193
  3544  02D6  07FC               	addwf	___lmul@product+3,f
  3545  02D7                     u1193:
  3546  02D7                     l1566:
  3547  02D7  3001               	movlw	1
  3548  02D8  00F8               	movwf	??___lmul
  3549  02D9                     u1205:
  3550  02D9  1003               	clrc
  3551  02DA  0DF4               	rlf	___lmul@multiplicand,f
  3552  02DB  0DF5               	rlf	___lmul@multiplicand+1,f
  3553  02DC  0DF6               	rlf	___lmul@multiplicand+2,f
  3554  02DD  0DF7               	rlf	___lmul@multiplicand+3,f
  3555  02DE  0BF8               	decfsz	??___lmul,f
  3556  02DF  2AD9               	goto	u1205
  3557  02E0                     l1568:
  3558  02E0  3001               	movlw	1
  3559  02E1                     u1215:
  3560  02E1  1003               	clrc
  3561  02E2  0CF3               	rrf	___lmul@multiplier+3,f
  3562  02E3  0CF2               	rrf	___lmul@multiplier+2,f
  3563  02E4  0CF1               	rrf	___lmul@multiplier+1,f
  3564  02E5  0CF0               	rrf	___lmul@multiplier,f
  3565  02E6  3EFF               	addlw	-1
  3566  02E7  1D03               	skipz
  3567  02E8  2AE1               	goto	u1215
  3568  02E9  0873               	movf	___lmul@multiplier+3,w
  3569  02EA  0472               	iorwf	___lmul@multiplier+2,w
  3570  02EB  0471               	iorwf	___lmul@multiplier+1,w
  3571  02EC  0470               	iorwf	___lmul@multiplier,w
  3572  02ED  1D03               	skipz
  3573  02EE  2AF0               	goto	u1221
  3574  02EF  2AF1               	goto	u1220
  3575  02F0                     u1221:
  3576  02F0  2ABC               	goto	l1562
  3577  02F1                     u1220:
  3578  02F1                     l1570:
  3579  02F1  087C               	movf	___lmul@product+3,w
  3580  02F2  00F3               	movwf	?___lmul+3
  3581  02F3  087B               	movf	___lmul@product+2,w
  3582  02F4  00F2               	movwf	?___lmul+2
  3583  02F5  087A               	movf	___lmul@product+1,w
  3584  02F6  00F1               	movwf	?___lmul+1
  3585  02F7  0879               	movf	___lmul@product,w
  3586  02F8  00F0               	movwf	?___lmul
  3587  02F9                     l300:
  3588  02F9  0008               	return
  3589  02FA                     __end_of___lmul:
  3590                           
  3591                           	psect	text17
  3592  03AC                     __ptext17:	
  3593 ;; *************** function ___lldiv *****************
  3594 ;; Defined at:
  3595 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
  3596 ;; Parameters:    Size  Location     Type
  3597 ;;  divisor         4    0[BANK0 ] unsigned long 
  3598 ;;  dividend        4    4[BANK0 ] unsigned long 
  3599 ;; Auto vars:     Size  Location     Type
  3600 ;;  quotient        4    8[BANK0 ] unsigned long 
  3601 ;;  counter         1   12[BANK0 ] unsigned char 
  3602 ;; Return value:  Size  Location     Type
  3603 ;;                  4    0[BANK0 ] unsigned long 
  3604 ;; Registers used:
  3605 ;;		wreg, status,2, status,0
  3606 ;; Tracked objects:
  3607 ;;		On entry : 0/0
  3608 ;;		On exit  : 0/0
  3609 ;;		Unchanged: 0/0
  3610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3611 ;;      Params:         0       8       0       0       0
  3612 ;;      Locals:         0       5       0       0       0
  3613 ;;      Temps:          1       0       0       0       0
  3614 ;;      Totals:         1      13       0       0       0
  3615 ;;Total ram usage:       14 bytes
  3616 ;; Hardware stack levels used: 1
  3617 ;; This function calls:
  3618 ;;		Nothing
  3619 ;; This function is called by:
  3620 ;;		_I2C_Initialize
  3621 ;; This function uses a non-reentrant model
  3622 ;;
  3623                           
  3624  03AC                     ___lldiv:	
  3625                           ;psect for function ___lldiv
  3626                           
  3627  03AC                     l1574:	
  3628                           ;incstack = 0
  3629                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3630                           
  3631  03AC  3000               	movlw	0
  3632  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  3633  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  3634  03AF  00AB               	movwf	___lldiv@quotient+3
  3635  03B0  3000               	movlw	0
  3636  03B1  00AA               	movwf	___lldiv@quotient+2
  3637  03B2  3000               	movlw	0
  3638  03B3  00A9               	movwf	___lldiv@quotient+1
  3639  03B4  3000               	movlw	0
  3640  03B5  00A8               	movwf	___lldiv@quotient
  3641  03B6  0823               	movf	___lldiv@divisor+3,w
  3642  03B7  0422               	iorwf	___lldiv@divisor+2,w
  3643  03B8  0421               	iorwf	___lldiv@divisor+1,w
  3644  03B9  0420               	iorwf	___lldiv@divisor,w
  3645  03BA  1903               	skipnz
  3646  03BB  2BBD               	goto	u1231
  3647  03BC  2BBE               	goto	u1230
  3648  03BD                     u1231:
  3649  03BD  2C0B               	goto	l1594
  3650  03BE                     u1230:
  3651  03BE                     l1576:
  3652  03BE  01AC               	clrf	___lldiv@counter
  3653  03BF  0AAC               	incf	___lldiv@counter,f
  3654  03C0  2BCE               	goto	l1580
  3655  03C1                     l1578:
  3656  03C1  3001               	movlw	1
  3657  03C2  00FD               	movwf	??___lldiv
  3658  03C3                     u1245:
  3659  03C3  1003               	clrc
  3660  03C4  0DA0               	rlf	___lldiv@divisor,f
  3661  03C5  0DA1               	rlf	___lldiv@divisor+1,f
  3662  03C6  0DA2               	rlf	___lldiv@divisor+2,f
  3663  03C7  0DA3               	rlf	___lldiv@divisor+3,f
  3664  03C8  0BFD               	decfsz	??___lldiv,f
  3665  03C9  2BC3               	goto	u1245
  3666  03CA  3001               	movlw	1
  3667  03CB  00FD               	movwf	??___lldiv
  3668  03CC  087D               	movf	??___lldiv,w
  3669  03CD  07AC               	addwf	___lldiv@counter,f
  3670  03CE                     l1580:
  3671  03CE  1FA3               	btfss	___lldiv@divisor+3,7
  3672  03CF  2BD1               	goto	u1251
  3673  03D0  2BD2               	goto	u1250
  3674  03D1                     u1251:
  3675  03D1  2BC1               	goto	l1578
  3676  03D2                     u1250:
  3677  03D2                     l1582:
  3678  03D2  3001               	movlw	1
  3679  03D3  00FD               	movwf	??___lldiv
  3680  03D4                     u1265:
  3681  03D4  1003               	clrc
  3682  03D5  0DA8               	rlf	___lldiv@quotient,f
  3683  03D6  0DA9               	rlf	___lldiv@quotient+1,f
  3684  03D7  0DAA               	rlf	___lldiv@quotient+2,f
  3685  03D8  0DAB               	rlf	___lldiv@quotient+3,f
  3686  03D9  0BFD               	decfsz	??___lldiv,f
  3687  03DA  2BD4               	goto	u1265
  3688  03DB                     l1584:
  3689  03DB  0823               	movf	___lldiv@divisor+3,w
  3690  03DC  0227               	subwf	___lldiv@dividend+3,w
  3691  03DD  1D03               	skipz
  3692  03DE  2BE9               	goto	u1275
  3693  03DF  0822               	movf	___lldiv@divisor+2,w
  3694  03E0  0226               	subwf	___lldiv@dividend+2,w
  3695  03E1  1D03               	skipz
  3696  03E2  2BE9               	goto	u1275
  3697  03E3  0821               	movf	___lldiv@divisor+1,w
  3698  03E4  0225               	subwf	___lldiv@dividend+1,w
  3699  03E5  1D03               	skipz
  3700  03E6  2BE9               	goto	u1275
  3701  03E7  0820               	movf	___lldiv@divisor,w
  3702  03E8  0224               	subwf	___lldiv@dividend,w
  3703  03E9                     u1275:
  3704  03E9  1C03               	skipc
  3705  03EA  2BEC               	goto	u1271
  3706  03EB  2BED               	goto	u1270
  3707  03EC                     u1271:
  3708  03EC  2BFC               	goto	l1590
  3709  03ED                     u1270:
  3710  03ED                     l1586:
  3711  03ED  0820               	movf	___lldiv@divisor,w
  3712  03EE  02A4               	subwf	___lldiv@dividend,f
  3713  03EF  0821               	movf	___lldiv@divisor+1,w
  3714  03F0  1C03               	skipc
  3715  03F1  0F21               	incfsz	___lldiv@divisor+1,w
  3716  03F2  02A5               	subwf	___lldiv@dividend+1,f
  3717  03F3  0822               	movf	___lldiv@divisor+2,w
  3718  03F4  1C03               	skipc
  3719  03F5  0F22               	incfsz	___lldiv@divisor+2,w
  3720  03F6  02A6               	subwf	___lldiv@dividend+2,f
  3721  03F7  0823               	movf	___lldiv@divisor+3,w
  3722  03F8  1C03               	skipc
  3723  03F9  0F23               	incfsz	___lldiv@divisor+3,w
  3724  03FA  02A7               	subwf	___lldiv@dividend+3,f
  3725  03FB                     l1588:
  3726  03FB  1428               	bsf	___lldiv@quotient,0
  3727  03FC                     l1590:
  3728  03FC  3001               	movlw	1
  3729  03FD                     u1285:
  3730  03FD  1003               	clrc
  3731  03FE  0CA3               	rrf	___lldiv@divisor+3,f
  3732  03FF  0CA2               	rrf	___lldiv@divisor+2,f
  3733  0400  0CA1               	rrf	___lldiv@divisor+1,f
  3734  0401  0CA0               	rrf	___lldiv@divisor,f
  3735  0402  3EFF               	addlw	-1
  3736  0403  1D03               	skipz
  3737  0404  2BFD               	goto	u1285
  3738  0405                     l1592:
  3739  0405  3001               	movlw	1
  3740  0406  02AC               	subwf	___lldiv@counter,f
  3741  0407  1D03               	btfss	3,2
  3742  0408  2C0A               	goto	u1291
  3743  0409  2C0B               	goto	u1290
  3744  040A                     u1291:
  3745  040A  2BD2               	goto	l1582
  3746  040B                     u1290:
  3747  040B                     l1594:
  3748  040B  082B               	movf	___lldiv@quotient+3,w
  3749  040C  00A3               	movwf	?___lldiv+3
  3750  040D  082A               	movf	___lldiv@quotient+2,w
  3751  040E  00A2               	movwf	?___lldiv+2
  3752  040F  0829               	movf	___lldiv@quotient+1,w
  3753  0410  00A1               	movwf	?___lldiv+1
  3754  0411  0828               	movf	___lldiv@quotient,w
  3755  0412  00A0               	movwf	?___lldiv
  3756  0413                     l322:
  3757  0413  0008               	return
  3758  0414                     __end_of___lldiv:
  3759  007E                     btemp	set	126	;btemp
  3760  007E                     wtemp0	set	126
  3761                           
  3762                           	psect	idloc
  3763                           
  3764                           ;Config register IDLOC0 @ 0x2000
  3765                           ;	unspecified, using default values
  3766  2000                     	org	8192
  3767  2000  3FFF               	dw	16383
  3768                           
  3769                           ;Config register IDLOC1 @ 0x2001
  3770                           ;	unspecified, using default values
  3771  2001                     	org	8193
  3772  2001  3FFF               	dw	16383
  3773                           
  3774                           ;Config register IDLOC2 @ 0x2002
  3775                           ;	unspecified, using default values
  3776  2002                     	org	8194
  3777  2002  3FFF               	dw	16383
  3778                           
  3779                           ;Config register IDLOC3 @ 0x2003
  3780                           ;	unspecified, using default values
  3781  2003                     	org	8195
  3782  2003  3FFF               	dw	16383
  3783                           
  3784                           	psect	config
  3785                           
  3786                           ;Config register CONFIG @ 0x2007
  3787                           ;	Oscillator Selection bits
  3788                           ;	FOSC = XT, XT oscillator
  3789                           ;	Watchdog Timer Enable bit
  3790                           ;	WDTE = OFF, WDT disabled
  3791                           ;	Power-up Timer Enable bit
  3792                           ;	PWRTE = OFF, PWRT disabled
  3793                           ;	Brown-out Reset Enable bit
  3794                           ;	BOREN = OFF, BOR disabled
  3795                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3796                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3797                           ;	Data EEPROM Memory Code Protection bit
  3798                           ;	CPD = OFF, Data EEPROM code protection off
  3799                           ;	Flash Program Memory Write Enable bits
  3800                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3801                           ;	In-Circuit Debugger Mode bit
  3802                           ;	DEBUG = 0x1, unprogrammed default
  3803                           ;	Flash Program Memory Code Protection bit
  3804                           ;	CP = OFF, Code protection off
  3805  2007                     	org	8199
  3806  2007  3F39               	dw	16185

Data Sizes:
    Strings     22
    Constant    475
    Data        3
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    oled_puts@c	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_2(CODE[4]), STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _SSD1306_PutStretchC->___awdiv
    ___awdiv->___wmul
    _SSD1306_Init->_ssd1306_command
    _SSD1306_ClearDisplay->_ssd1306_command
    _ssd1306_command->_I2C_Write
    _I2C_Initialize->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_oled_puts
    _oled_puts->_SSD1306_PutStretchC
    _SSD1306_PutStretchC->___awdiv
    _I2C_Initialize->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   11967
                                             28 BANK0      3     3      0
                     _I2C_Initialize
               _SSD1306_ClearDisplay
                     _SSD1306_GotoXY
                       _SSD1306_Init
                          _oled_puts
 ---------------------------------------------------------------------------------
 (1) _oled_puts                                            4     1      3    6351
                                             11 COMMON     1     1      0
                                             25 BANK0      3     0      3
                _SSD1306_PutStretchC
 ---------------------------------------------------------------------------------
 (2) _SSD1306_PutStretchC                                 21    20      1    5980
                                              4 BANK0     21    20      1
                          _I2C_Begin
                            _I2C_End
                          _I2C_Write
                            ___awdiv
                             ___bmul
                            ___lbmod
                             ___wmul
                    _ssd1306_command
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lbmod                                              7     6      1     235
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1    1004
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _SSD1306_Init                                         3     2      1    1697
                                              5 COMMON     3     2      1
                    _ssd1306_command
 ---------------------------------------------------------------------------------
 (1) _SSD1306_GotoXY                                       3     2      1     240
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _SSD1306_ClearDisplay                                 4     4      0    3023
                                              5 COMMON     4     4      0
                          _I2C_Begin
                            _I2C_End
                          _I2C_Write
                    _ssd1306_command
 ---------------------------------------------------------------------------------
 (3) _ssd1306_command                                      4     4      0    1511
                                              2 COMMON     3     3      0
                          _I2C_Begin
                            _I2C_End
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Write                                            2     0      2    1466
                                              0 COMMON     2     0      2
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (4) _I2C_End                                              0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (4) _I2C_Begin                                            0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (5) _I2C_Hold                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Initialize                                       8     4      4     656
                                             13 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Initialize
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _SSD1306_ClearDisplay
     _I2C_Begin
       _I2C_Hold
     _I2C_End
       _I2C_Hold
     _I2C_Write
       _I2C_Hold
     _ssd1306_command
       _I2C_Begin
       _I2C_End
       _I2C_Write
   _SSD1306_GotoXY
   _SSD1306_Init
     _ssd1306_command
   _oled_puts
     _SSD1306_PutStretchC
       _I2C_Begin
       _I2C_End
       _I2C_Write
       ___awdiv
         ___wmul (ARG)
       ___bmul
       ___lbmod
       ___wmul
       _ssd1306_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1F      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Aug 01 21:43:51 2023

                           pc 0002                ___bmul@product 0072                            l33 01DF  
                          l42 01D2                            l27 034C                            l36 01BF  
                          l39 01C8                            l80 0549                            l82 0585  
                          l76 02B3                            l84 059D                            l85 05C1  
                ___awdiv@sign 0021                            fsr 0004           ___wmul@multiplicand 0072  
                         l121 020D                           l300 02F9                           l140 05EE  
                         l312 01F4                           l322 0413                           l170 07E3  
                         l181 03AB                           l192 0285                           l286 021A  
                         l439 047C                           l288 0232                           l496 0252  
                         l498 0259                           _PEN 048A                           u820 022E  
                         _SEN 0488                           u821 022D                           u805 021B  
                         u910 045A                           u830 01E6                           u911 0459  
                         u831 01E5                           u815 0222                           u840 01F3  
                         u905 044A                           u841 01F2                           u770 01DB  
                         u930 046E                           u850 041B                           u771 01DA  
                         u931 046D                           u915 0456                           u851 041A  
                         u780 01DF                           u940 0473                           u860 0426  
                         u781 01DE                           u941 0472                           u925 0462  
                         u861 0425                           u870 0437                           u790 0214  
                         u871 0436                           u791 0213                           u960 0250  
                         u961 024F                           u890 0449                           u970 0258  
                         u891 0448                           u971 0257                           u955 023C  
                         u980 05D9                           u885 043B                           u981 05D8  
                         u990 05DF                           u991 05DE               __end_of_I2C_End 01C9  
                         fsr0 0004                           indf 0000                          l1320 01D3  
                        l1400 0445                          l1322 01DB                          l1330 01C5  
                        l1410 0468                          l1402 0449                          l1324 01B7  
                        l1332 01C9                          l1340 028C                          l1404 045A  
                        l1412 046E                          l1420 0234                          l1500 06FF  
                        l1318 01D3                          l1326 01BC                          l1334 01CE  
                        l1342 029A                          l1414 0473                          l1406 0460  
                        l1430 0250                          l1422 0238                          l1350 0210  
                        l1510 0712                          l1502 0704                          l1600 02FE  
                        l1328 01C0                          l1344 02A2                          l1336 0287  
                        l1416 0478                          l1408 0461                          l1432 0258  
                        l1424 0239                          l1352 0214                          l1520 0775  
                        l1512 0721                          l1504 0711                          l1440 05D9  
                        l1602 0302                          l1346 02AE                          l1338 0287  
                        l1610 0501                          l1370 01EC                          l1362 01E1  
                        l1426 0248                          l1354 0221                          l1530 0789  
                        l1514 0723                          l1522 077B                          l1450 05F2  
                        l1442 05DF                          l1604 0305                          l1620 051F  
                        l1612 0507                          l1380 041B                          l1372 01F3  
                        l1364 01E2                          l1428 024A                          l1356 0228  
                        l1348 020E                          l1532 0799                          l1524 077F  
                        l1516 0760                          l1540 07AF                          l1460 0627  
                        l1452 0603                          l1444 05E3                          l1436 05C5  
                        l1606 034B                          l1630 053C                          l1622 0525  
                        l1614 050D                          l1390 042F                          l1382 0420  
                        l1366 01E6                          l1358 022E                          l1550 07CC  
                        l1542 07B5                          l1534 079F                          l1526 0785  
                        l1518 0771                          l1470 064A                          l1462 0629  
                        l1454 0609                          l1446 05E8                          l1438 05D1  
                        l1560 02B4                          l1640 058B                          l1632 0543  
                        l1624 052B                          l1616 0513                          l1608 04F7  
                        l1392 0431                          l1384 0422                          l1376 0414  
                        l1368 01EA                          l1552 07CE                          l1544 07BB  
                        l1536 07A5                          l1528 0787                          l1480 068A  
                        l1472 066C                          l1464 062E                          l1456 060D  
                        l1448 05F0                          l1570 02F1                          l1562 02BC  
                        l1650 0203                          l1642 0590                          l1634 0573  
                        l1626 0531                          l1618 0519                          l1394 0437  
                        l1386 0426                          l1378 0417                          l1554 07D3  
                        l1546 07C0                          l1538 07A9                          l1490 06A4  
                        l1482 0698                          l1474 0672                          l1466 0632  
                        l1458 061F                          l1580 03CE                          l1564 02C0  
                        l1660 038F                          l1652 034D                          l1644 0597  
                        l1636 0578                          l1628 0537                          l1396 043A  
                        l1388 042B                          l1556 07D7                          l1548 07C6  
                        l1492 06B2                          l1484 06A1                          l1476 067B  
                        l1468 0638                          l1820 047D                          l1590 03FC  
                        l1582 03D2                          l1574 03AC                          l1566 02D7  
